ticker,symbol,base_symbol
BTCUSDT,BTC,USDT
ETHUSDT,ETH,USDT
BNBUSDT,BNB,USDT
BCCUSDT,BCC,USDT
NEOUSDT,NEO,USDT
LTCUSDT,LTC,USDT
QTUMUSDT,QTUM,USDT
ADAUSDT,ADA,USDT
XRPUSDT,XRP,USDT
EOSUSDT,EOS,USDT
TUSDUSDT,TUSD,USDT
IOTAUSDT,IOTA,USDT
XLMUSDT,XLM,USDT
ONTUSDT,ONT,USDT
TRXUSDT,TRX,USDT
ETCUSDT,ETC,USDT
ICXUSDT,ICX,USDT
VENUSDT,VEN,USDT
NULSUSDT,NULS,USDT
VETUSDT,VET,USDT
PAXUSDT,PAX,USDT
USDCUSDT,USDC,USDT
LINKUSDT,LINK,USDT
WAVESUSDT,WAVES,USDT
BTTUSDT,BTT,USDT
USDSUSDT,USDS,USDT
ONGUSDT,ONG,USDT
HOTUSDT,HOT,USDT
ZILUSDT,ZIL,USDT
ZRXUSDT,ZRX,USDT
FETUSDT,FET,USDT
BATUSDT,BAT,USDT
XMRUSDT,XMR,USDT
ZECUSDT,ZEC,USDT
IOSTUSDT,IOST,USDT
CELRUSDT,CELR,USDT
DASHUSDT,DASH,USDT
NANOUSDT,NANO,USDT
OMGUSDT,OMG,USDT
THETAUSDT,THETA,USDT
ENJUSDT,ENJ,USDT
MITHUSDT,MITH,USDT
MATICUSDT,MATIC,USDT
ATOMUSDT,ATOM,USDT
TFUELUSDT,TFUEL,USDT
ONEUSDT,ONE,USDT
FTMUSDT,FTM,USDT
ALGOUSDT,ALGO,USDT
USDSBUSDT,USDSB,USDT
GTOUSDT,GTO,USDT
ERDUSDT,ERD,USDT
DOGEUSDT,DOGE,USDT
DUSKUSDT,DUSK,USDT
ANKRUSDT,ANKR,USDT
WINUSDT,WIN,USDT
COSUSDT,COS,USDT
NPXSUSDT,NPXS,USDT
COCOSUSDT,COCOS,USDT
MTLUSDT,MTL,USDT
TOMOUSDT,TOMO,USDT
PERLUSDT,PERL,USDT
DENTUSDT,DENT,USDT
MFTUSDT,MFT,USDT
KEYUSDT,KEY,USDT
STORMUSDT,STORM,USDT
DOCKUSDT,DOCK,USDT
WANUSDT,WAN,USDT
FUNUSDT,FUN,USDT
CVCUSDT,CVC,USDT
CHZUSDT,CHZ,USDT
BANDUSDT,BAND,USDT
BUSDUSDT,BUSD,USDT
BEAMUSDT,BEAM,USDT
XTZUSDT,XTZ,USDT
RENUSDT,REN,USDT
RVNUSDT,RVN,USDT
HCUSDT,HC,USDT
HBARUSDT,HBAR,USDT
NKNUSDT,NKN,USDT
STXUSDT,STX,USDT
KAVAUSDT,KAVA,USDT
ARPAUSDT,ARPA,USDT
IOTXUSDT,IOTX,USDT
RLCUSDT,RLC,USDT
MCOUSDT,MCO,USDT
CTXCUSDT,CTXC,USDT
BCHUSDT,BCH,USDT
TROYUSDT,TROY,USDT
VITEUSDT,VITE,USDT
FTTUSDT,FTT,USDT
EURUSDT,EUR,USDT
OGNUSDT,OGN,USDT
DREPUSDT,DREP,USDT
BULLUSDT,BULL,USDT
BEARUSDT,BEAR,USDT
ETHBULLUSDT,ETHBULL,USDT
ETHBEARUSDT,ETHBEAR,USDT
TCTUSDT,TCT,USDT
WRXUSDT,WRX,USDT
BTSUSDT,BTS,USDT
